#Gespeicherte Laufzeiten
#Mon Mar 30 18:06:18 CEST 2015
Laufzeit\ am\:24.03.2015-14\:31\:43=1585
Laufzeit\ am\:24.03.2015-14\:24\:38=2010
Laufzeit\ am\:29.03.2015-12\:15\:47=1616
Laufzeit\ am\:23.03.2015-21\:45\:23=1673
Laufzeit\ am\:30.03.2015-15\:07\:53=2079
Laufzeit\ am\:26.03.2015-16\:30\:38=1662
Laufzeit\ am\:29.03.2015-14\:10\:28=1983
Laufzeit\ am\:29.03.2015-13\:03\:13=2018
Laufzeit\ am\:24.03.2015-14\:23\:04=1564
Laufzeit\ am\:30.03.2015-15\:29\:37=2000
Laufzeit\ am\:30.03.2015-15\:24\:21=1972
Laufzeit\ am\:30.03.2015-18\:06\:18=1996
Laufzeit\ am\:24.03.2015-14\:25\:55=1929
Laufzeit\ am\:30.03.2015-14\:50\:58=2034
Laufzeit\ am\:29.03.2015-11\:27\:56=1579
Laufzeit\ am\:29.03.2015-12\:04\:48=1622
Laufzeit\ am\:29.03.2015-11\:38\:49=1564
Laufzeit\ am\:29.03.2015-12\:22\:46=1564
Laufzeit\ am\:29.03.2015-13\:11\:43=2082
Laufzeit\ am\:30.03.2015-14\:50\:52=2084
Laufzeit\ am\:23.03.2015-19\:51\:58=1655
Laufzeit\ am\:29.03.2015-12\:27\:54=2012
Laufzeit\ am\:24.03.2015-14\:29\:36=1541
Laufzeit\ am\:24.03.2015-14\:17\:19=1768
Laufzeit\ am\:29.03.2015-17\:44\:11=2016
Laufzeit\ am\:29.03.2015-11\:44\:26=1584
Laufzeit\ am\:23.03.2015-21\:45\:11=1602
Laufzeit\ am\:29.03.2015-16\:55\:01=1950
Laufzeit\ am\:30.03.2015-16\:20\:26=1991
Laufzeit\ am\:29.03.2015-14\:10\:17=2377
Laufzeit\ am\:29.03.2015-12\:21\:14=1560
Laufzeit\ am\:29.03.2015-16\:57\:57=2013
Laufzeit\ am\:30.03.2015-17\:55\:53=2042
Laufzeit\ am\:29.03.2015-13\:08\:14=2080
Laufzeit\ am\:30.03.2015-15\:47\:29=1995
Laufzeit\ am\:30.03.2015-15\:29\:27=2010
Laufzeit\ am\:29.03.2015-12\:00\:59=1608
Laufzeit\ am\:29.03.2015-13\:03\:01=2017
Laufzeit\ am\:30.03.2015-17\:48\:44=2042
Laufzeit\ am\:30.03.2015-15\:21\:58=2030
Laufzeit\ am\:23.03.2015-19\:36\:03=1706
Laufzeit\ am\:24.03.2015-17\:08\:51=1610
Laufzeit\ am\:29.03.2015-11\:38\:38=1614
Laufzeit\ am\:29.03.2015-12\:40\:36=2060
Laufzeit\ am\:29.03.2015-11\:27\:40=1603
Laufzeit\ am\:29.03.2015-12\:15\:21=1582
Laufzeit\ am\:24.03.2015-17\:13\:02=1570
Laufzeit\ am\:30.03.2015-15\:29\:18=2013
Laufzeit\ am\:29.03.2015-11\:37\:01=1577
Laufzeit\ am\:29.03.2015-15\:10\:05=2095
Laufzeit\ am\:29.03.2015-15\:09\:31=2150
Laufzeit\ am\:29.03.2015-12\:23\:54=1608
Laufzeit\ am\:24.03.2015-14\:19\:52=1638
Laufzeit\ am\:23.03.2015-19\:40\:49=1651
